100;2764
5;43
60
1;3;1300.96
1;6;1676.31
1;8;2166.33
1;9;2908.69
1;10;2335.85
1;12;1994.62
1;13;1209.34
1;21;1566.27
1;22;990.05
1;31;1074.24
1;32;622.01
1;33;2535.27
1;34;1974.64
1;35;2622.08
1;46;2151.39
1;49;1197.08
1;52;554.44
1;55;1881.75
1;56;1123.61
1;58;1731.85
1;60;899.89
1;61;2381.95
1;65;2184.03
1;67;2812.21
1;69;2540.18
1;70;2689.55
1;71;1251.76
1;75;2106.85
1;76;2269.74
1;77;1006.23
1;83;2441.68
1;84;1315.9
1;85;2446.41
1;89;2607.14
1;90;2243.97
1;97;2651.87
1;99;1943.12
1;100;1554.64
2;8;201.0
2;9;2904.08
2;10;1828.0
2;19;1756.84
2;21;2375.42
3;24;2688.35
3;26;2497.24
3;29;1761.05
3;32;1922.6
3;36;2436.33
3;38;2310.37
3;40;992.02
3;41;1162.84
3;44;2402.85
3;49;1892.75
3;50;2180.48
3;51;851.47
3;53;1026.16
3;55;1320.04
3;56;2147.09
3;57;2668.65
3;58;2588.01
3;59;2696.52
3;60;513.13
3;63;1522.27
3;64;2336.92
3;66;2416.15
3;67;1639.82
3;68;2787.29
3;70;2310.02
3;73;2449.65
3;76;2554.25
3;80;2544.48
3;82;2290.0
3;89;2116.06
3;90;2510.16
3;91;2303.61
3;92;2452.04
3;93;2942.79
3;95;2815.14
3;96;1885.34
3;98;2060.73
3;99;1025.28
4;8;1940.64
4;10;986.15
4;11;1116.65
4;21;2124.26
4;31;2273.79
4;33;1260.2
4;37;896.44
4;40;1846.21
2;22;2008.48
2;37;2693.12
2;40;1467.79
2;42;1402.93
2;44;744.31
2;49;1293.21
2;50;2609.1
2;56;1765.81
2;60;2084.71
2;65;1353.29
2;66;2327.94
2;67;2596.25
2;72;2553.61
2;76;341.32
2;78;2883.61
2;80;2174.97
2;84;1866.82
2;85;1622.5
2;90;305.94
2;93;2777.21
2;96;1820.0
2;100;855.86
3;1;1300.96
3;4;2414.99
3;9;1664.33
3;12;2124.38
3;14;1778.82
3;15;2785.68
3;16;2213.59
3;17;2401.42
3;18;1952.05
3;19;2938.74
3;22;2130.19
4;44;2603.25
4;46;2492.31
4;49;2773.46
4;50;843.15
4;59;281.78
4;61;2862.76
4;78;2520.34
4;83;794.04
4;84;1991.51
4;90;2267.97
4;93;811.54
4;100;2439.71
5;1;1507.48
5;6;2878.42
5;12;1330.94
5;16;260.77
5;19;2966.24
5;23;1303.84
5;30;2366.11
5;31;2581.26
5;34;1220.37
5;35;1184.23
5;38;152.97
5;39;2491.95
5;40;2861.63
5;42;2468.95
5;47;2443.11
5;49;2563.77
5;52;1241.49
5;53;1512.42
5;56;2247.22
5;58;235.37
5;60;2243.41
5;70;2330.19
5;71;1731.7
5;77;2473.86
5;78;2661.52
5;81;933.81
5;88;578.01
5;89;2403.02
5;99;2456.01
6;1;1676.31
6;3;2473.16
6;8;1239.76
6;16;2890.28
6;17;1712.92
6;19;536.0
6;25;1126.06
6;31;1255.39
6;32;1531.18
6;40;1743.85
6;45;2460.33
6;52;1650.03
6;60;1966.57
6;62;1571.78
6;63;2885.0
6;65;509.9
6;72;1783.17
6;77;946.41
6;78;2979.56
6;87;970.82
6;96;2790.02
6;97;2013.16
6;100;680.66
7;1;2578.99
7;3;1450.41
7;10;2257.3
7;11;2954.66
7;14;820.06
7;15;1611.12
7;18;2209.66
7;20;1214.95
7;21;1425.62
7;26;1638.57
7;28;254.95
7;29;2219.95
7;30;1914.0
7;31;2702.96
7;39;1278.01
7;41;450.0
7;45;2620.69
7;47;1568.22
7;53;1699.56
7;66;2898.36
7;68;1600.28
7;71;1469.86
7;73;1382.21
7;78;947.95
7;79;2861.9
7;82;1962.29
7;83;2655.6
7;84;1960.1
7;86;1636.37
7;88;2746.34
7;96;2633.21
7;99;700.64
8;4;1940.64
8;13;2972.29
8;17;475.08
8;19;1714.79
8;22;1868.69
8;29;2201.45
8;44;684.11
8;45;1439.24
8;46;2944.78
8;49;1140.18
8;50;2524.0
8;51;1600.78
8;53;2951.69
8;59;2079.64
8;60;1884.04
8;62;332.42
8;66;2276.07
8;67;2471.3
8;71;2978.34
8;72;2368.56
8;76;398.12
8;77;1167.09
8;79;2711.18
8;80;2064.0
8;85;1643.68
8;90;349.28
8;93;2750.0
8;94;2766.53
8;97;778.85
8;98;2695.35
8;100;702.92
9;1;2908.69
9;2;2904.08
9;4;1550.03
9;17;2602.77
9;21;1357.24
9;26;1207.39
9;27;1424.36
9;31;2375.65
9;33;2312.77
9;36;1646.24
9;39;2884.61
9;41;1835.05
9;46;1210.37
9;51;1392.62
9;53;2593.88
9;55;2464.73
9;64;2147.56
9;78;1448.07
9;79;1214.33
9;82;650.31
9;84;1660.03
9;87;2845.98
9;93;1626.41
9;96;1233.09
9;100;2923.7
10;1;2335.85
10;2;1828.0
10;3;1428.88
10;4;986.15
10;6;2599.42
10;7;2257.3
10;18;863.71
10;20;2873.83
10;21;1142.37
10;26;2283.27
10;27;1790.11
10;28;2498.08
10;29;560.36
10;31;1510.83
10;33;1258.01
10;42;1675.29
10;45;366.88
10;46;1613.1
10;51;662.19
10;52;2853.28
10;55;2659.32
10;59;1267.64
10;61;2013.18
10;62;1522.27
10;63;2934.25
10;67;774.14
10;73;2470.08
10;76;2094.02
10;78;1568.95
10;94;2473.16
10;96;456.51
11;10;1619.69
11;18;882.38
11;20;2890.0
11;21;2512.05
11;27;180.28
11;29;1104.63
11;37;585.23
11;40;2619.66
11;50;662.42
11;54;1395.17
11;59;1115.03
11;62;2735.85
11;66;747.33
11;79;310.64
11;83;1692.39
11;84;2612.28
11;96;1331.84
11;97;2329.64
12;3;2124.38
12;7;2192.37
12;16;1102.09
12;23;1399.79
12;24;2770.45
12;28;2052.44
12;30;1038.12
12;31;2903.88
12;32;2240.58
12;35;1350.04
12;41;1793.88
12;42;2860.02
12;46;2323.62
12;47;1125.79
12;57;580.78
12;58;1278.12
12;63;785.18
12;64;2692.84
12;68;2074.61
12;74;1325.93
12;77;2956.11
12;78;2094.68
12;89;1108.2
12;91;2383.02
12;99;1602.06
13;7;1529.48
13;9;2457.72
13;10;2369.07
13;12;1187.01
13;14;2194.95
13;20;2743.72
13;25;2258.43
13;28;1528.82
13;29;2674.79
13;32;1725.69
13;34;1244.23
13;35;2349.13
13;36;2721.49
13;39;1406.63
13;40;1792.34
13;41;1083.42
13;42;1833.93
13;45;2632.81
13;47;1560.0
13;51;1773.41
13;52;1603.78
13;54;2550.69
13;56;2320.78
13;57;1743.24
13;60;1100.41
13;63;640.08
13;64;2321.12
13;67;2505.71
13;70;1556.47
13;72;1234.58
13;74;804.55
13;83;2648.49
13;84;1455.23
13;88;1392.3
13;94;501.6
13;96;2825.54
14;4;2628.0
14;7;820.06
14;11;2267.71
14;13;2194.95
14;15;2226.25
14;21;1601.53
14;28;1025.91
14;29;1765.7
14;30;2713.1
14;36;692.03
14;40;2438.05
14;41;1208.3
14;46;907.96
14;48;1744.13
14;50;1880.24
14;51;2013.16
14;54;892.75
14;59;2854.08
14;61;815.97
14;63;2804.01
14;64;1070.42
14;66;2366.85
14;70;2504.16
14;71;2135.65
14;78;1313.81
14;79;2232.94
14;83;2398.27
14;86;1578.67
14;91;1325.75
14;93;2648.21
14;94;2633.21
14;96;2268.33
14;99;1429.48
15;3;2785.68
15;14;2226.25
15;20;1898.42
15;21;2886.47
15;24;1056.03
15;26;2833.41
15;30;1092.93
15;34;2172.49
15;36;2108.01
15;39;923.15
15;43;1578.92
15;57;1963.08
15;61;1840.98
15;63;2498.26
15;68;31.62
15;71;2264.6
15;73;2446.39
15;74;1559.13
15;81;2952.96
15;86;1583.16
15;88;2807.94
15;89;972.47
15;91;926.61
15;94;2758.04
15;99;1760.45
16;1;1409.43
16;3;2213.59
16;6;2890.28
16;7;2892.63
16;23;1329.66
16;32;1363.67
16;34;1000.05
16;40;2719.06
16;42;2378.76
16;47;2200.36
16;56;2261.42
16;58;374.43
16;60;2074.54
16;63;810.49
16;70;2092.51
16;72;1202.08
16;78;2427.86
16;80;2231.41
16;89;2154.74
16;95;2859.55
16;99;2200.55
16;100;2930.73
17;4;1557.24
17;8;475.08
17;9;2602.77
17;11;2665.58
17;19;2175.73
17;22;2326.65
17;27;2842.53
17;31;1464.14
17;37;2312.62
17;42;1558.62
17;44;1149.48
17;45;1212.64
17;51;1631.75
17;52;2846.21
17;56;2097.81
17;59;1660.48
17;60;2102.88
17;65;1783.73
17;67;2281.27
17;78;2777.64
17;85;2054.12
17;87;760.26
17;96;1452.62
17;97;341.32
18;7;2209.66
18;9;580.09
18;14;1655.93
18;21;1630.03
18;27;1023.96
18;28;2464.47
18;36;2181.97
18;37;304.8
18;41;2354.59
18;42;2518.77
18;53;2953.12
18;54;788.48
18;55;2940.54
18;61;2020.72
18;64;2725.31
18;67;341.32
18;71;2793.08
18;73;1919.3
18;76;2897.95
18;77;2692.68
18;79;685.05
18;83;1100.73
18;84;1764.6
18;87;2628.4
18;90;2849.35
18;97;1954.12
18;99;2441.0
18;100;2784.98
19;2;1756.84
19;32;1677.2
19;42;1637.1
19;49;1068.88
19;52;1812.32
19;60;2426.21
19;62;2045.34
19;77;1435.9
19;83;2961.37
19;94;2754.96
19;100;1214.99
20;9;1894.1
20;10;2873.83
20;11;2890.0
20;13;2743.72
20;14;882.38
20;15;1898.42
20;18;2439.61
20;27;2885.62
20;29;2596.17
20;36;270.0
20;37;2616.3
20;41;1660.9
20;50;2634.63
20;51;2885.31
20;53;2913.59
20;55;2274.31
20;64;644.05
20;70;2535.71
20;71;2684.25
20;73;611.88
20;79;2926.47
20;82;1780.7
20;84;2950.0
20;86;737.56
20;99;1912.69
21;5;2742.35
21;7;1425.62
21;10;1142.37
21;15;2886.47
21;25;2528.72
21;26;2262.14
21;27;2651.89
21;28;1614.74
21;30;2732.51
21;33;2081.73
21;34;2480.4
21;37;1928.76
21;38;2632.05
21;40;923.58
21;42;1420.42
21;44;2419.79
21;45;1440.69
21;46;784.92
21;47;2452.94
21;51;643.82
21;55;1533.95
21;57;2944.62
21;59;2406.01
21;66;2106.02
21;67;1318.83
21;68;2884.67
21;70;2514.54
21;71;1206.52
21;73;2255.5
21;74;1440.56
21;76;2513.34
21;78;512.45
21;80;2733.81
21;83;1463.22
21;87;2121.91
21;89;2302.17
21;92;2365.16
21;94;1431.26
21;96;1597.31
21;98;2344.38
22;1;990.05
22;2;2008.48
22;3;2130.19
22;8;1868.69
22;12;2872.72
22;16;2027.14
22;21;2321.08
22;31;1231.67
22;32;663.7
22;34;2827.33
22;38;2030.89
22;45;2719.74
22;55;2871.72
22;60;1632.18
22;65;1333.04
22;72;1013.56
22;76;1792.34
22;78;2623.66
22;81;2920.84
22;85;1537.69
22;88;2378.95
22;94;1746.22
22;97;2562.85
22;100;1166.92
23;5;1303.84
23;12;1399.79
23;13;2432.45
23;30;2090.1
23;35;120.0
23;38;1294.37
23;39;2526.22
23;47;2336.84
23;53;2322.8
23;70;2182.15
23;71;2475.24
23;72;2531.6
23;74;2724.72
23;89;2379.18
23;94;2296.52
24;7;1244.71
24;12;2770.45
24;13;2567.02
24;26;1885.58
24;28;1098.77
24;36;1130.88
24;39;1550.81
24;43;733.89
24;46;1894.47
24;53;2724.59
24;55;1957.58
24;67;2865.55
24;68;1026.16
24;70;1882.82
24;74;1768.76
24;78;2191.0
24;89;1686.68
24;91;425.44
25;1;1074.24
25;3;2311.38
25;6;1126.06
25;16;1877.58
25;17;2638.65
25;21;2528.72
25;32;568.59
25;34;2746.42
25;35;2990.6
25;49;1051.19
25;52;707.25
25;53;2120.5
25;55;2923.18
25;58;2042.96
25;60;1833.08
25;62;2483.65
25;75;2509.66
25;77;1214.62
25;78;2789.16
25;81;2748.69
25;83;2999.77
25;87;1888.62
25;88;2247.22
25;90;2083.31
25;95;986.15
25;98;802.81
26;3;2497.24
26;4;2614.73
26;7;1638.57
26;14;835.7
26;21;2262.14
26;24;1885.58
26;36;755.84
26;39;2855.24
26;45;2596.25
26;46;1689.62
26;51;2516.03
26;54;923.15
26;55;2743.52
26;64;1561.86
26;66;2272.71
26;67;1527.61
26;74;2505.29
26;78;2082.91
26;79;1994.49
26;82;838.15
26;83;2638.65
26;91;1908.3
27;3;2973.82
27;14;2308.46
27;20;2885.62
27;21;2651.89
27;26;1890.66
27;29;1264.63
27;45;1843.29
27;46;2634.73
27;51;2412.34
27;54;1457.94
27;59;1272.64
27;62;2914.31
27;66;925.74
27;73;2280.79
27;78;2849.72
27;79;490.92
27;82;1123.79
27;93;608.28
27;96;1511.19
28;3;1599.28
28;9;1901.29
28;10;2498.08
28;12;2052.44
28;13;1528.82
28;15;1360.04
28;20;1251.44
28;21;1614.74
28;24;1098.77
28;26;1814.63
28;29;2473.7
28;31;2859.55
28;37;2737.61
28;38;2940.15
28;39;1054.18
28;40;2535.27
28;45;2859.55
28;47;1340.63
28;48;1147.39
28;51;2226.5
28;57;2333.11
28;60;2093.8
28;67;2143.94
28;68;1350.15
28;70;1478.28
28;74;790.06
28;84;2140.33
28;86;1556.82
28;88;2653.19
28;91;704.34
28;94;2027.14
28;99;707.74
29;1;2823.79
29;7;2219.95
29;8;2201.45
29;14;1765.7
29;17;1968.17
29;18;305.94
29;26;1864.54
29;27;1264.63
29;28;2473.7
29;31;2062.86
29;33;1666.43
29;36;2348.83
29;37;528.11
29;45;765.38
29;53;2780.45
29;54;965.66
29;55;2844.29
29;61;2007.31
29;66;700.07
29;67;370.0
29;73;2114.73
29;76;2599.56
29;77;2396.77
29;84;1507.91
29;87;2324.33
29;92;2715.62
29;93;1186.97
29;96;540.37
29;97;1685.05
29;100;2479.29
30;1;2840.6
30;3;2521.61
30;7;1914.0
30;12;1038.12
30;14;2713.1
30;23;2090.1
30;38;2224.43
30;39;636.0
30;47;347.13
30;55;1202.66
30;61;2039.24
30;63;1672.42
30;64;2066.52
30;68;1122.19
30;70;224.72
30;74;1307.29
30;88;1790.47
30;89;480.21
30;92;2393.53
31;6;1255.39
31;7;2702.96
31;13;1838.07
31;16;2478.73
31;19;1763.66
31;25;1519.21
31;29;2062.86
31;33;1461.23
31;34;2913.49
31;37;2581.18
31;38;2535.76
31;40;530.85
31;44;1145.86
